Test #,Build #,Category,Test Case,Expected Result,Actual Result,Repeatable?,Blocker?,Test Owner
3,3/13/2024,login,not connecting to server,connection to server,not connected to server,yes,yes,Omar Monge
2,3/09/2024,adventure select,bug: play buton does not click,click play button start adventure,nothing,yes,yes,Mimi Truong
3,3/09/2024,adventure select,bug: none of the buttons on this page work,click any button and take it to where it Is meant to go,"nothing, I cant even go to the home page.",yes,yes,Mimi Truong
5,3/09/2024,arena battle,bug: was winning and then site just refreshed,I win but apparently this game doesn't want me to,was in the middle of attacking and then the page just refreshed,yes,yes,Mimi Truong
1,3/12/2024,Playing the game,Bug,"I expect that when I click ""Arena"" I am allowed to choose the cards to put down and play against my opponent","When I clicked ""Arena"", nothing happened. It showed me the ""boxes"" where I am supposed to put my cards, but there was no response when I clicked on anything",Yes,Yes,Mirna Farahat
4,3/12/2024,Accessing game,User Case,"I expect that when I try to long in to the game, it takes a few seconds to authenticate","When I tried to authenticate using my email, it displayed ""Authenticating"" for about 4 minutes and still never took me to the game",Yes,Yes,Mirna Farahat
5,3/12/2024,Game stops responding,Bug,"I expect that when I'm in the middle of my game, I can continue playing until someone wins","Game stops responding, countdown stops, I am unable to click on anything.",Yes,Yes,Mirna Farahat
3,3/12/2024,Adventure Select,Clicking PLAY does nothing,To play the level,Nothing happened,Yes,Yes,Artim Trofimenko
4,3/12/2024,Arena,"Bug: The timer stopped counting down and it appeared that the game was frozen, despite everything being clickable",I expected the game to remain playable,The timer stopped counting down and the game appeared to be unplayable,No,Yes,Katrina Ortiz
6,3/12/2024,Arena,"Bug: After surrendering and then quickly going back into the Arena, the game appeared to freeze and was not able to be progressed",I expected to be able to to play another game in the Arena immedietely after surrendering and entering the Arena again,The game froze when I entered into the Arena after just surrendering and immedietely entering into the Arena again,No,Yes,Katrina Ortiz
8,3/12/2024,Main Page,"Bug: I accidentally clicked on ""Adventure"" instead of ""Arena"" and was unable to get out of the Adventure page without a refresh",I expected to be able to back out of the Adventure page,I was only able to get out of the Adventure page with a refresh and was required to sign in again,Yes,Yes,Katrina Ortiz
2,3/12/2024,Main Page,Returning to Main Page,Game menu,JavaScript Error Image 2,No,yes,Jack Konyan
3,3/12/2024,Game,Playing a match,AI player finishs turn,Timer stuck and AI not making moves,No,Yes,Jack Konyan
4,3/12/2024,Login,Logining Via email,Brings up options to log in,Page never resolves,no,Yes,Jack Konyan
0,3/07/2024,Game/Main Page,The return buttons does not respond after adventure select,Clicking the button should navigate the screen to main page.,Clicking on button does not result in any action.,Yes,Yes,Raymond Gharapeti Babayans
1,3/06/2024,Game/Main Page,Game refused to load - required sign in twice,Game should launch and the loading screen should go away.,Game was stuck on loading screen.,No,Yes,Raymond Gharapeti Babayans
2,3/10/2024,Game/Main Page,Adventure select randomly caused the game to freeze,Game should process to adventure select and display the menu.,Game was stuck.,No,Yes,Raymond Gharapeti Babayans
0,3/12/2024,Login,"Login page stuck at ""Login in with email"" when you close the tab that opens up after pressing login with email",Give the user a choice to use Wallet Login or Email Login,"Stuck on login page saying ""Login with email""",yes,yes,Elijah Ko
3,3/12/2024,Login,Logging in after being kicked due to inactivity leads to being stuck in infinite authentication.,Log back in as usual,Stuck in authentication process,yes,yes,Elijah Ko
1,3/12/2024,UI,Bug: Adeventure mode,Play adventure mode,Nothing works/ can't go back to home page,Yes,Yes,Ramon
1,3/12/2024,main page,bug: adventure page still locks and does not allow for return to menu,return to menu,stuck in adventure page,yes,yes,Michael Green
2,3/12/2024,Login,bug: login authentication failure despite previous sucessful login,login,endless loading and eventual crash of browser,no,yes,Michael Green
5,3/12/2024,game,bug: stuck on game screen after lose,defeat screen displayed when at 0 health,stuck in game until force quiet of browser,no,yes,Michael Green
1,2/24/2024,Main Page,ex bug: Clicking on PLAY for the deck tutorial doesn't work.,The Deck Tutorial to Begin,The side bar moves away and nothing else.,yes,yes,Melchor Abalos
1,8/03/2024,Main Page,bug: I just clicked adventure and its not letting me play and do anything,Play adventure,It locked me in the adventure map,yes,Yes,Jorge Torrez
2,8/03/2024,Game,bug: I got disconnected from the servers,Play the game,Got disconected in the middle of the game,yes,yes,Jorge Torrez
1,3/10/2024,Login/UI/Game/Main Page/Adventure,"bug: When heading over to the adventure page and clicking on one of the missions, it should show the objective list but it's just completely empty. User case: Objective list is displayed but empty",The list of objectives should show up,The objective list empty,no,yes,Edward Shatverov
1,3/12/2024,Adventure,"clicking ""adventure""",bring me to a page where i can play an adventure,the scrren is unresponsive to the user.,yes,yes,VictorUm
3,3/12/2024,during game,"Activating the ""Void trap"" card during opponets phase","""Void Trap"" card inflicts 50 damage to an opponets guardian and continues the opponents phase",the opponents phase stops,yes,yes,VictorUm
1,3/10/2024,Create Deck,"After entering an arena and choosing a deck, it doesnt let you exit to choose another card.",Choose deck and play game,Screen got stuck on card,Yes,Yes,Heather Gardner
2,3/11/2024,Create Deck,"After entering an arena and choosing a deck, it doesnt let you exit to choose another card.",Choose deck and play game,Screen got stuck on card,Yes,Yes,Heather Gardner
3,3/12/2024,Create Deck,How to obtain button and related cards buttons do not work,Choose deck and play game,Screen got stuck on card,Yes,Yes,Heather Gardner
4,3/12/2024,Tutorial,It was my turn to play my character and the game froze and went back to the login page.,Gameplay for tutorial,Screen got stuck and looped back to login page,Yes,Yes,Heather Gardner
1,3/12/2024,Game,bug: Every time I activate a trap card game gets stuck and I can no longer do anything,Game should switch to my turn,It is always the bot's turn,yes,yes,Jonathan Alcantar
1,3/12/2024,Adventure Page,bug: After clicking on a mission you wont be able to click on anything else and brick the game.,Expected to go back to menu normally and play a mission,Get stuck in adventure mode and cant go back unless you quit,yes,yes,Jayms Stockdale
1,3/12/2024,Game,"After staying in the deck builder page for over a minute, it will log you out and you will be unable to log back in until you close the page",Not to log me out,Logs me out,Yes,Yes,Jae Molina
6,2/27/2024,game,"Bug: force quite game, back to relogin page",play a game against an opponent,"game froze, then sent me back to my log 
 in page",yes,yes,Jared Immerman
7,2/27/2024,login,Bug: log in after previous force quite,"stuck on ""Login with email…""",log in,no,yes,Jared Immerman
8,2/27/2024,game,"Bug: in game, AI Player 1 timer stopped",timer would continue to count down,"timer stopped at 72 seconds, I was
 clicking on my cards to place, not during
 my turn",no,yes,Jared Immerman
9,2/27/2024,main page/game,bug: searching for game,"find a game, or notify that game could not be
 found","game froze, then sent me back to my log 
 in page",no,yes,Jared Immerman
11,3/12/2024,game,Tried to leave adventure screen to go back to menu,Go back to main menu,"Stuck in adventure screen, cant leave",yes,yes,Jared Immerman
13,3/12/2024,game,"Game crashed and sent me back to PLAY GAME 
 screen",Playing the game,Game crashed,no,yes,Jared Immerman
3,3/11/2024,Game: Card Usage,I was in an arena against a bot when I used a void trap I had previously set down before to one shot an enemy guardian that was placed during their main phase.,Use the trap card I had set down to one shot an enemy's guardian during their main phase.,"A 10 second timer popped up and I used the card before the timer expired. However, I waited a few more seconds knowing that it would be past the 10 second timer I was originally given(At this point though the timer disappers and I am given a menu to select which guardian I want to attack). At this point I selected which guardian I wanted to attack and nothing happen which lead me to a blocker state.",yes,yes,Herbert Alvarenga
1,3/10/2024,Game,Started Arena game,Game to start,"Game did not start, had to refresh and log back in",no,yes,Eduard Hovhannisyan
2,3/10/2024,Login,Upon game failure had to log back in,"A lot of steps to login, and the browser does not enter the game,,, upon every refres, I had to go through same login process","Upon page refres, the game did not load automatically",yes,yes,Eduard Hovhannisyan
2,3/11/2024,Main Page,bug: settings -> exit button does not work,close the pop-up,it doesn’t do anything,yes,yes,Yashira Almanza
4,3/11/2024,UI,bug: adventure -> back up button doesn’t work,backup button would take me back to main page,It doesn’t take me back,yes,yes,Yashira Almanza
5,3/11/2014,UI,bug: adventure -> 'deck builder' button doesn’t work,to take me to build the deck,it doesn’t work,yes,yes,Yashira Almanza
6,3/11/2024,UI,bug: adventure -> 'house' button doesn’t work,to take to the main page,it didn't take anymore,yes,yes,Yashira Almanza
2,3/12/2024,Login/Adventure,Home button does not work,Return to the main menu,Nothing happens,yes,Yes,Jorge Enriquez
3,3/12/2024,Login/Adventure,User Case: No way of going to main menu,Either back button or home button returns to main menu,User is soft locked in Adventure select,Yes,Yes,Jorge Enriquez
2,3/11/2024,Game,Bug: Sometimes it does not let me attack.,I expected to attack.,Could not attack.,Yes,Yes,Angel Venegas
2,3/06/2024,Game,Bug: Adventure levels don't work (can't play levels even after clicking play),It lets me play any levels,It doesn't let me play any levels,yes,yes,Tum Jomkhanthiphol
3,3/06/2024,Main Page,Bug: Can't exit out of Adventure tab (back button doesn't work on this tab),Clicking back on this tab will navigate me back to the previous menu,Clicking back does nothing,yes,yes,Tum Jomkhanthiphol
1,3/10/2024,Adventure Page,Accessing any of the UI in adventure doesn't work,To be able to access at least the exit button,User is stuck at the Adventure page,yes,yes,Christina Mourad
1,3/10/2024,Game,bug: activating void trap pauses the turn timer,activating void trap should take effect and continue the turn,activating void trap does nothing and stops the match from progressing,yes,yes,Justin Reyes
3,3/12/2024,Aren/In game,bug: can't play the game. Stuck on a screen playing music,I expected to be playing the game righ away,I am stuck on the arena screen where I only hear battle music,no,Yes,Mansoor Amza
4,3/12/2024,Arena/In game,user case: I was in a middle of a battle and I had to login again,I thought I was going to be playing a normal game,I had to login again while playing,no,yes,Mansoor Amza
5,3/12/2024,Authenticating page,user case: After being interuppted in my battle I was told to login. So i did and I'm stuck on the page just waiting listening to the battle music,I expected to login like normal,I am stuck in the authenticating page where I hear the battle music,no,Yes,Mansoor Amza
2,3/11/2024,UI,When doing the Deck Builder Tutorial the Info Cut in blocks the view of button,When I do the Deck Tutorial the Info Cut in dosen't block my view of the button,I cant really click on it since its blocked,yes,yes,Christopher Poveda
3,3/11/2024,UI,Following the steps above if you let it time out and log you out the Info Cut-in doesn't disapear and can't click to re-login,I expect it the game and UI elements to fully reset,"It dosen't fully reset, still have UI elements in the login screen",yes,yes,Christopher Poveda
4,3/12/2024,Adventure,When I click on the adventure tab non of the buttons work and I can't go back.,To be able to play the adventure tab or at least be able to go back to the home page,"Nothing, not even the home or back buttons work",Yes,Yes,Brandon Hakimi
4,3/11/2024,Game,Bug: Stuck on adventures screen,Be able to select an adventure or return,Can't return to main screen without having to login again due to buttons not working,yes,yes,Paige Watanabe
1,3/07/2024,Login,bug: game uses too much memory to open,game opens,error that I don’t have enough memory to open page,yes,yes,Rahi Misra
2,3/12/2024,Login,bug: game uses too much memory to open,game opens,error that I don’t have enough memory to open page,yes,yes,Rahi Misra
0,3/11/2024,Game,Stuck on adventure select page,buttons to work on adventure select,no buttons work,yes,yes,Jean Hanna
1,3/11/2024,Logging in,Stuck on authenticating,Authenticates,Does not authenticate,yes,yes,Jean Hanna
1,3/12/2024,Game,Cannot Exit Adventure menu,be able to exit,couldn’t exit,yes,yes,Dawson Ford
3,3/11/2024,UI,"bug: Starting the deck builder tutorial, you can back out of the tutorial but the limited clicking region remains, locking the game.",Exiting the tutorial clears the click lock region.,Exiting the tutorial does not clear the click lock region.,yes,yes,Connor Beaudoin
1,3/12/2024,Game,"Bug: Went into Adventure, none of the UI was working, couldn't go back home or enter any of the locations.",Start a battle,UI buttons not working,Yes,Yes,Ryan Kao
2,3/12/2024,Game,"user case: Went into Arena, got into battlefield but nothing else loaded",To battle opponent,Infinite load time,yes,Yes,Ryan Kao
3,3/12/2024,Game,User case: Opponent went and instantly crashed,Be able to play in Arena,Sent back into Login screen,yes,Yes,Ryan Kao
2,3/12/2024,UI,"Adventure Select: Almost all of the buttons have no function, missions are not selectable. Cannot exit adventure select.","Navigation, mission activation.",No response or mission select for any option.,yes,yes,Elizabeth Morgan
6,3/12/2024,Game,Arena AI Player: Activating trap card freezes game.,Typical gameplay,"Game freezes, counter stops",yes,yes,Elizabeth Morgan
1,3/07/2024,UI,Unable to escape Adventure mode,Go back to main menu when clicking on back arrow in Adventure mode,Nothing happens when clicking back arrow,yes,Yes,Randy Herrera
1,3/02/2024,game,playing arena,playing the AI player should go the same as any other match,"when playing, the game got stuck at the AI's turn as the counter didnt go down and the AI didnt play a move. I had to surrender to progress",no,yes,shelby gallegos
1,3/10/2024,Game,Bug: I clicked on adventure mode and the screen got stuck on that page. I had to close the entire EG tab to reenter the game,I expected to be able to play 1-1 of AM or at least be able to exit the screen,"Screen was stuck, exit buttons did not work",yes,Yes,Haylee Allen
4,3/01/2024,Game,No preset decks,simple presets to help learn,have to make own deck,yes,yes,Jake Anderson
5,3/01/2024,Game,Deck builder A-Z sort doesn't work,sort A-Z,somewhat sorted not full,yes,yes,Jake Anderson
6,3/10/2024,Game,Adventure select not working,Click on first level to play,play button not working,yes,yes,Jake Anderson
7,3/10/2024,Main page,Settings opens behind news window,Open in front of news,Opens behind,yes,yes,Jake Anderson
2,3/09/2024,UI/Game,Adventure's UI doesn't work,The UI in adventure mode should allow the user to exit/choose a mission,"Only selecting the mission works. Play/Exit/Home button does not work, leading the user to refresh the page to continue.",Yes,Yes,Bao Ngo
1,3/08/2024,Authenticating,Stuck on Authentication,Expected to authenticate me,It got stuck on the authenticating page,no,Yes,Shiva Ramezani
2,3/08/2024,Log in,high volume of users,Expected to log in after authentication,pop up error: Due to the high volume of users not able to process,no,Yes,Shiva Ramezani
3,3/08/2024,Log in,log in loading,Expected to log in,It got stuck in loging in page,yes,yes,Shiva Ramezani
1,3/08/2024,Authenticating,Stuck on Authentication,Expected to authenticate me,It got stuck on the authenticating page,no,Yes,Kevin Chaja
2,3/08/2024,Log in,high volume of users,Expected to log in after authentication,pop up error: Due to the high volume of users not able to process,no,Yes,Kevin Chaja
3,3/08/2024,Log in,log in loading,Expected to log in,It got stuck in loging in page,yes,yes,Kevin Chaja
2,3/11/2025,UI,i noticed while in setting menu that the X button on top right does not exit out.,Expected to exist out,Did not exist on click,yes,yes,Salman Khan
3,3/11/2024,UI,In player profile view. The Player Title does not show anything on click,Expected to see something,Did nothing on click,yes,yes,Salman Khan
4,3/11/2024,UI,in player profile view. The player Banner button does nothing,Expected to see something,Did not do anything,yes,yes,Salman Khan
2,3/10/2024,Aventure select,bug,expected to go back or home page,back & home button not working,yes,yes,Moises Alvarez
4,3/10/2024,Arena,bug,Matcmaking Arena,"stuck! nothing happened, no buttons work",yes,yes,Moises Alvarez
1,3/06/2024,UI,"Game would not let
 me leave the 
 adventure select
 page","Hitting the back
 arrow would 
 return me to the
 main page",Does nothing,Yes,Yes,Joey Kaz
4,3/06/2024,Game,"Game will not let 
 one of the players 
 perform operations 
 (draw,battle, main phase, 
 etc.) if you leave the 
 tab during a turn change
 Has done both for user 
 and AI","Game runsas 
 normal in the 
 background","Game glitches
 and one of the 
 players will not
 be able to play
 on their turn
 throghout",Yes,Yes,Joey Kaz
5,3/06/2024,Game,"If for some reason you
 attempt to draw a card 
 during the opponent 
 turn, the opponent cannot
 procede","Game ignores 
 request and lets
 opponent play","Only you can 
 proceed with the
 game steps",Yes,Yes,Joey Kaz
1,3/07/2024,Login Queue,Page not working properly,Be able to work and start playing,Page not working properly,Yes,Yes,Sayra Reyes
3,2/27/2024,Main Page,"Once user is on the Main Page screen, user clicks on the round Friends button on the right. User sees a friends menu sliding form the right. User then clicks ""Add Friend"", a screen appears, the background becomes blurry. User then clicks on the X button to close the screen. The pop-up disappers but the Main Page screen remains blurry for the user, nothing is clickable. User has to reload the game and log in again. See image file attached to the submission.",User can close the Friends pop-up using the X button and successfully return to the Main Page.,User can close the Friends pop-up using the X button but can't access the Main Page anymore.,Yes,Yes,Yana Zaynullina
1,2/26/2024,First Gameplay Tutorial,Game board doesn't display on Chrome web browser,Game board is displayed,Black screeen,yes,yes,Rishabh Chadha
2,2/26/2024,First Gameplay Tutorial,Game board doesn't display on Safari web browser,Game board is displayed,Black screen,yes,yes,Rishabh Chadha
3,2/26/2024,Tutorials,Play button for Deck Build Tutorial not working,Go to Deck Build Tutorial,"Closes ""Tutorials"" screen",yes,yes,Rishabh Chadha
4,2/21/2024,Main Page,Cannot access the deck building tutorial,Should be able to play the deck building tutorial,I stay on the main page,yes,yes,Dawson Ford
2,2/25/2024,Login/UI/Game,"bug: It does not allow the user to do the deck builder tutorial, then if you re-do the Gameplay  tutorial it will show that the deck builder tutorial is complete.  user case: non-responsive to click",Deck builder tutorial should open,Deck Builder tutorial doesn't open,no,yes,Edward Shatverov
1,2/27/2024,UI/Deck Builder Tutorial,bug: Play botton does not work,Deck Builder Tutirial starts,Nothing Happens,yes,yes,Narek Karapetyan
0,2/21/2024,Game/Main Page,Coins are offered again after completing the tutorial,Complete tutorial and continue the game,Looped behaviour after tutorial,No,Yes,Raymond Gharapeti Babayans
1,2/27/2024,Login,After completeing the tutorial and going back to the login screen it got stuck on login with email,Login with email,"Screen got stuck on ""login with email""",Yes,Yes,Heather Gardner
2,2/27/2024,Login,"After completeing the tutorial and going back to the login screen it got stuck on after authenication to ""connecting to server""",Log in and play game,"Screen got stuck on ""connecting to server""",Yes,Yes,Heather Gardner
4,2/27/2024,Game,Gameplay Tutorial,Play game/tutorial,"Error ""An error occurred running he unity content on this page. See your browser JavaScript console for more info. The error was:abort(275)at Error at jsStackTrace(https://www.endersgate.app/build/EndersGateTCG.framework.js:2:16364",Yes,Yes,Heather Gardner
1,2/27/2024,Login/UI/Game/Main Page,"One of the bugs I found in the game is while doing the tutorial for gameplay if I click in one card and move to another instruction inside the game, the current steps does not update correctly",the cards update sooner to the current state of the action in the introduction,While in other card selection the previous card would keep the current Mouse Click state and respond as if it is currently clicked,yes,Yes,Javier Galan
3,2/27/2024,Reloading the game(Refreshing Page,"One of the bugs I found in the game is that if I try to reload the page the game would crash and disconnect me from the servers, as well the loading connecting to servers appear again like the one from test #2","Expected not to be disconnected from the server and load current game = current server, instead of that the game seems to disconnect current player if refresh",player has been disconnected from the server and the current server has been,yes,yes,Javier Galan
6,2/22/2024,Game,User Case,"I expect that when I click ""Arena"", that it would only take a few second for the ""matchmaking"" to happen so I can actually play","When I click ""Arena"" it tells me ""Matchmaking...Please wait"" and then nothing happens",Yes,Yes,Mirna Farahat
3,2/22/2024,Game,Game starts in endless loop,"Launch game, execute turn","Launch game, turn timer cycles quickly back and forth. User cannot do anything",no,Yes,Randy Herrera
8,2/27/2024,Game,Refreshing does not fix frozen state,Refresh the page to undo a frozen game state,"After refresh, all games remain in frozen unplayable state",yes,Yes,Randy Herrera
1,2/21/2024,Turotial,Bug: Deck BuilderTutorial,Go to the Deck Builder Tutorial,When Clicked Nothing Happened and it says i completed it,No,Yes,Ramon
2,2/21/2024,Turotial,Bug: Normal Tutorial practrice,Activating trap card  void trap,The AI Froze and could not continue game,Yes,Yes,Ramon
8,2/24/2024,refresh page,Starts all over with authentication,would refresh and stay in the home page since I was already logged in and authenticated,refreshed to the beginning and had to authenticate all over again,yes,Yes,Mimi Truong
14,2/24/2024,game play,battle mode not activated,first round fo rme to have battle mode,I wasnt able to battle but oponent was.,yes,Yes,Mimi Truong
