Test #,Build #,Category,Test Case,Expected Result,Actual Result,Repeatable?,Blocker?,Test Owner
15,2/24/2024,game play,timer stuck,timer moving,timer for opponent stuck,yes,Yes,Mimi Truong
16,2/27/2024,game play,Page frozen,Tutorial battle starting,"Nothing , the whole page froze",Yes,yes,Mimi Truong
17,2/27/2024,Arena Game,"Moved to new tab, came back and game logged me out",Battle begins,logged me out and now I have to take the extra million steps to authenticate myself,Yes,yes,Mimi Truong
18,2/27/2024,connect to server,Still connecting to server after several minutes after authentication,home page loads,still connecting to the server since everyone is playing,Yes,Yes,Mimi Truong
1,2/24/2024,Main Page,Clicking on PLAY for the deck tutorial doesn't work.,The Deck Tutorial to Begin,The side bar moves away and nothing else.,yes,yes,Melchor Abalos
1,2/25/2024,Main Page,bug: clicking tutorial deck builder is not letting me access the tutorial,Enter the tutorial,Nothing Happened,yes,Yes,Jorge Torrez
2,2/25/2024,Main Page,bug: Deck Tutorial appears complete,Play the tutorial deck,Appears completed but I havent play it yet,yes,yes,Jorge Torrez
4,2/25/2024,Game,bug: the game froze but the music continues,Continue playing,The game froze in the middle of match,no,yes,Jorge Torrez
1,2/27/2024,Game,Bug: Game boots me back to main menu during tutorial,Game plays normally,Logged out of game to main menu,No,Yes,Grigor Azakian
1,2/27/2024,Login/UI/Game/FindMatch  Login/UI/Game/training,"Bug: Whenever I try to find a match online or go to the training, the game does not load into the game, and is just stuck loading the match",I would get in a match,The game does not load into the match,Yes,Yes,Omar Garcia
4,2/27/2024,Login/UI/Game/Friends,"Bug? Whenever I ask friend to battle, and they accept, the game loads in, but logs both of us out",Expecting to play with a friend,I couldn't get a game and it always logged both of us out,Yes,Yes,Omar Garcia
1,2/27/2024,Login/UI/Game/FindMatch  Login/UI/Game/training,"Bug: Whenever I try to find a match online or go to the training, the game does not load into the game, and is just stuck loading the match",I would get in a match,The game does not load into the match,Yes,Yes,Kevin Chaja
4,2/27/2024,Login/UI/Game/Friends,"Bug? Whenever I ask friend to battle, and they accept, the game loads in, but logs both of us out",Expecting to play with a friend,I couldn't get a game and it always logged both of us out,Yes,Yes,Kevin Chaja
4,2/27/2024,login,bug: unable to connect to server after doing the authorization,connect me to the server,stuck on a screen that says connectng to server,no,yes,Victor Um
2,2/27/2024,Deck Builder Tutorial,Clicking play does not start tutorial,Start the tutorial,Does not start tutorial,yes,yes,Jonathan Alcantar
3,2/22/2024,Game,bug: could not click on any buttons at the beginning of training mode,should be able to progress turns or exit game with buttons,nothing happens,no,yes,Justin Reyes
6,2/24/2024,Game,"bug: in training mode, selecting rain of arrows during enemy turn pauses timer indefinitely and stops AI from acting",rain of arrows should damage the selected enemy cards and turn should continue,game is soft locked because the AI stops moving,yes,yes,Justin Reyes
7,2/26/2024,Game,bug: battle won't start in training mode,battle should start when getting into training mode,music is playing but battle does not start,no,yes,Justin Reyes
2,2/27/2024,Main Page,Stuck on Connecting to Server,Message to appear but connect and move on,Stuck on connecting screen,yes,Yes,Jack Konyan
3,2/27/2024,Game,Tutorial battle,Attack player and win game,No action is available to take,no,yes,Jack Konyan
5,2/27/2024,Game,Launch Deck Builder Tutorial,Tutorial starts,Nothing happens and tutorial is marked as complete,No,Yes,Jack Konyan
2,2/21/2024,Game: Card Usage,"I actvatied Rain of Arrows, when a prompt came up for it during a practice battle",Use the face down card once I activated it,My game reached a blocker state where the game no longer progressed (Timer paused but no game crash),no,yes,Herbert Alvarenga
5,2/27/2024,Main Page,beginning next tutorial after the first is completed,second tutorial begins,doesn't run tutorial,yes,yes,Christina Mourad
1,2/25/2024,Main Page,User Case I tried scrolling left and right when,I expected left and right scrolling,No left and right scrolling.,Yes,Yes,Angel Venegas
2,2/27/2024,Login,"user case: after using email to login, return back to the original page, it shows ""connectting to the server"", and never goes to the next step",go to the main page,stays in the login page,yes,yes,Hannah Xie
2,2/21/2024,Main Page,Unable to access deck builder tutorial.,Start tutorial.,Menu closes.,yes,yes,Elizabeth Morgan
4,2/21/2024,Game,"Tutorial 1 - Clicking on the fighter card brings up a window to activate or retire the card, causes tutorial cutscene to lock.",Typical gameplay.,Game in a locked state.,yes,yes,Elizabeth Morgan
5,2/21/2024,Game,"Tutorial 1 - Retired all attack cards during turn, between tutorial scenes.",Action prevented by game.,"Game in stalemate, timer/turns run forever.",yes,yes,Elizabeth Morgan
9,2/25/2024,Game,"Adventure, AI Battle – During the enemy phase, rapidly clicking the hire button on one of my cards causes enemy AI to stall, the turn to never be player turn, or cause the Timer during the enemy phase to freeze.",Ignored clicks.,"Player turn never arrives, AI in stalemate, OR Enemy timer freezes.",yes,yes,Elizabeth Morgan
10,2/25/2024,Game,"Arena – After matching with another player the game never starts, the Exit Tutorial button is present, so this could be related to the tutorial testing I was doing beforehand. Edit: upon logging out and logging back in, the error persists. I am unable to play with human players.",Typical gameplay with human player.,Game never starts beyond viewing the empty board with 120 timer.,yes,yes,Elizabeth Morgan
3,2/26/2024,Main Page/Online Friends,Blurry and unresponsive main page,Expected to go back to the main page after looking at the  online players list,"When clicking on the upper right button for online players list and then trying to go back to the main page, we are left with a blurry image of the main page (like the background we had when we were looking at the online players list). Trying to click buttons did not work and had to reload website and log back in.",Yes,Yes,Angeles Montalvo
6,2/26/2024,First Gameplay Tutorial,Tutorial could not be completed,"Being able to select cards, mark the checkmark box ""Complete the tasks…"", see the background","The entire time the background of the game was black (same thing happened in Trainning Mode), could not select any of the cards, could not check the box under Luna's dialogue, and a blue box/square was misplaced on the lower right I think the box is where Luna's dialogue is supposed to go. After exiting the tutorial it was marked as COMPLETE even though it wasn't completed",Yes,Yes,Angeles Montalvo
2,2/27/2024,UI,"Bug: Opening friends list and then open ""Add Friends"" and then closing both menus",Close both menus and return to menu,Menu is unable to be intreacted and is blurred. Cannot be resolved until you refresh the page,yes,Yes,Jae Molina
1,2/25/2024,Login,Magic Authentication link times out and doesn’t recover,Allow sign in after new sign in attempt,Keeps asking for request signature,yes,Yes,Jaber Mazari
2,2/26/2024,Login,"Literally the same issue as before, can't login magic authentication keeps timing out before it can authenticate me",Allow sign in after new sign in attempt,Please go back to Endersgate and sign the request again,yes,yes,Jaber Mazari
2,2/21/2024,Main Page,"bug: Clicking ""Tutorials"" -> Deck Builder Tutorial does nothing",Take me to Deck Builder Tutorial,"Closes ""tutorials"" menu and stays on main page",yes,yes,Tum Jomkhanthiphol
6,2/27/2024,game,"Bug: force quite game, back to relogin page",play a game against an opponent,"game froze, then sent me back to my log 
in page",yes,yes,Jared Immerman
8,2/27/2024,game,"Bug: in game, AI Player 1 timer stopped",timer would continue to count down,"timer stopped at 72 seconds, I was
clicking on my cards to place, not during
my turn",no,yes,Jared Immerman
9,2/27/2024,main page/game,bug: searching for game,"find a game, or notify that game could not be
found","game froze, then sent me back to my log 
in page",no,yes,Jared Immerman
1,2/23/2024,Tutorial,Card cannot be clicked on. Prevented by an overlay,Exit out of the overlay or click on required card to continue,Overlay card prevents further progress,Yes,Yes,Jorge Enriquez
3,2/27/2024,Main Menu,"After user is kicked from inactivity, user can no longer log back in",User’s browser should open Magic to log in,No tab or pop up appears for log in,Yes,Yes,Jorge Enriquez
1,2/21/2024,Main Page,"When exiting out of the friends menu, the game stays blurred and doesn't allow me to proceed to the rest of the game",I expect to continue to the rest of the game,The game stays blurred,yes,yes,Garrette Clarke
1,2/20/2024,Main Page,bug:The deck builder tutorial button did not work.,I expected to show the tutorial for the builder deck,"I couldn’t complete the tutorial. But when in went back to it, it said completed.",yes,yes,Yashira Almanza
2,2/27/2024,Game,"user case: extreamly high latency on windows 11 pc, running on chrome browser. Specs: i9900kf, 2070 super, 32gb ram ddr4, m.2 ssd. Hardwired Lan connection to internet",Expected game to run smoothly. The game does run well on my macbook pro with an m1 pro chip on chrome browser.,"Super high latency causing game run very poorly, practactly makes game unplayable",yes,yes,Jayms Stockdale
2,2/23/2024,Game,"When playing against AI in training mode, AI freezes after player selects a card to activate on the AI’s turn",Activation of card to resolve and the game state to continue,AI froze during its main phase 1,yes,yes,Donald Cruz
3,2/27/2024,Game,"When attempting to play an Arena Match or a training match, I am logged out as soon as the arena loads",Start a match,Logged out,yes,yes,Donald Cruz
5,2/28/2024,Game,ex bug: clicking deck tutorial won't let me play,I expected to play the deck tutorial,I can't play it,yes,Yes,Mansoor Amza
6,2/28/2024,Game,ex bug: clicking deck tutorial exits out or the tutorial side bar,I expected to play the tutorial,I exit the tutorial side bar,yes,yes,Mansoor Amza
0,2/26/2024,Gameplay Tutorial Page,"Bug: The E-Axe Void Mode overlay became stuck after double clickg the ""Gargoyle"" card and clicking ""Activate"". When it was time to enhance the stats of the Guardian using action cards, the card was not selectable since the E-Axe Void Mode overlay was in the way","I expected the overlay to disapear when the Gargoyle card was ""Activated""",The E-Axe Void Mode overlay stayed on the screen and prevented progression of the tutorial,Yes,Yes,Katrina Ortiz
1,2/26/2024,Gameplay Tutorial Page,"Bug: When aggressively clicking around during the phase selector for Main Phase 2, the highlight box got stuck and the phase selector overlay disappeared",I expected the phase selector overlay to be able to come back after clicking off of it,The phase selector overlay dispeared and the highlight box remains and the tutorial was stuck,Yes,Yes,Katrina Ortiz
5,2/26/2024,Gameplay Tutorial Page,"Bug: You can click the phase selector before the tutorial instructs you to draw a new card to begin gameplay. When you do that, the phase selector overlay gets stuck and prevents you from clicking to draw the card",I expected the phase selector to either be non-selectable or close on its own if it is pressed before the tutorial instructs the user to press it or if it is pressed at a different time of the tutorial than intended,"The phase selector was selectable before the tutorial seemed to intend the user to select and therefore, the phase selector overlay got stuck and prevented the progression of the tutorial",Yes,Yes,Katrina Ortiz
15,2/27/2024,Add Friends Page,"Bug: After closing the ""Add Friends"", the background stays blurry and prevents further navigation of the website","I expect the background to return to normal after closing the ""Add Friends"" page","The background remained blurry after closing the ""Add Friends"" background and prevented further navigation of the website",Yes,Yes,Katrina Ortiz
23,2/27/2024,Gameplay Tutorial Page,"Bug: I was able to ""Hire"" and ""Set"" every card by the Main Phase 2 stage in the Gameplay tutorial and the tutorial became stuck and was not able to progress",I expect to be prevented from doing something in the Gameplay tutorial that is not meant to happen at that stage in the tutorial,"I was able to ""Hire"" and ""Set"" every card by the Main Phase 2 stage in the Gameplay tutorial and the tutorial became stuck and was not able to progress",Yes,Yes,Katrina Ortiz
24,2/27/2024,Gameplay Tutorial Page,"Bug: I was able click ""Activate"" on the ""Cursed Jian"" card before the Main Phase 2 stage in the Gameplay tutorial and the tutorial became stuck and was not able to progress since the ""Cursed Jian"" overlay was covering the card I was supposed to ""Set"" to progress the tutorial",I expect to be prevented from doing something in the Gameplay tutorial that is not meant to happen at that stage in the tutorial,"I was able click ""Activate"" on the ""Cursed Jian"" card before the Main Phase 2 stage in the Gameplay tutorial and the tutorial became stuck and was not able to progress since the ""Cursed Jian"" overlay was covering the card I was supposed to ""Set"" to progress the tutorial",Yes,Yes,Katrina Ortiz
3,2/27/2024,Tutorial,"When I got disconnected while doing the first gameplay tutorial, I got back on 20 minutes later and it said I had finished it. I clicked the play and it still worked and I was able to do the tutorial but doing the tutorial made the game think I had completed the deck builder tutorial as well. Now when I try to do the deck builder tutorial nothing happens when I click play.",Start deck builder tutorial,Nothing,Yes,Yes,Brandon Hakimi
3,2/27/2024,Main Page,bug: randomly disconnected,The game would stay open,The game logged out,yes,yes,Rahi Misra
4,2/27/2024,Login,bug: stuck in authentication screen after logout,The game would let me log back in,Had to open game in new tab,yes,yes,Rahi Misra
5,2/27/2024,Login,bug: cannot connect to server,Get into game after authentication,Stuck connecting to server,yes,yes,Rahi Misra
2,2/26/2024,Game,Bug: Locked on the Tutorial,I should only be allowed to directly attack the tutorial oppenent and nothing else,You can click to attack the oppenent's remaining guardian and lock yourself in turn 5,yes,yes,Christopher Poveda
4,2/26/2024,Game,"Bug: Timer still counts down during tutorial instructional pop-ups, auto logs you out after",That the timer stops until user completes the task,Timer counts down and have to wait till it's your turn again. Logs you out because of inactivity,yes,yes,Christopher Poveda
5,2/26/2024,Game,"Bug: In the Tutorial when prompted to use Cursed JIAN, Earth Cocktail, etc you can double click the card quickly and be unable to actually use the cards on your guardians",I am blocked from double clicking on the card thus have no way of deselecting it,"I double click the card(s) and am now at a disadvantage in the tutorial, locks me after pressing attack phase",yes,yes,christopher Poveda
2,2/27/2024,Game,Game logged out user during gameplay tutorial,Smooth gameplay experience,"Laggy experience leading to user signed out, music can still be heard",yes,yes,Eddy Ceniza
7,2/27/2024,UI,"bug: A blur layer added when clicking ""Add Friends"" never goes away.","Clicking out of the ""Add Friends"" menu removes the blur background.","Clicking out of the ""Add Friends"" menu does not remove the blur background.",yes,yes,Connor Beaudoin
15,2/27/2024,Game,"bug: During the tutorial, the blue clickable region allows interacting with outside elements which can block progression. By swishing the mouse back and forth quickly over the barrier of the blue region the neighboring card can become selected. Then, the ""activate"" button is within the clickable blue region which can cause a popup menu that blocks progression and the buttons to interact with it are outside of the blue region which is still the original card the tutorial intended for you to click.",The blue region prevents outside interactions OR there is no region restriction to prevent blocking progression.,The tutorial becomes unable to continue.,yes,yes,Connor Beaudoin
1,2/27/2024,Login,Logging in after being kicked due to inactivity leads to being stuck in infinite authentication.,Log back in as usual,Stuck in authentication process,yes,yes,Elijah Ko
2,2/27/2024,Login,"Login page stuck at ""Login in with email"" when you close the  tab that opens up after pressing login with email",Give the user a choice to use Wallet Login or Email Login,"Stuck on login page saying ""Login with email""",yes,yes,Elijah Ko
3,2/26/2024,Main Menu,"After clicking friends, add friends, then exiting the add friends tab, I cant click anyhting in the main menu, its all blurred out",Friends menu to close and use main menu again,"Main menu is all blurred out after closing friends menu, cant click anything",Yes,Yes,Artim Trofimenko
4,2/26/2024,Arena,"After creating my deck and selecting it, i tried going into the arena, and as the game loaded it just kicked me out to the sign in page",For me to play a match,Game closed and brought me to sign it page,Yes,Yes,Artim Trofimenko
1,2/20/2024,Game,"Would not let me select guardian to activate 
 abilities",Move to next phase/turn/battle,Game would not let me advance,no,Yes,Joey Kaz
5,2/20/2024,UI,Deck builder tutorial does not launch when clicked,For tutorial to launch,"Tutorial selection menu closes
 and nothing else happens",yes,Yes,Joey Kaz
7,2/20/2024,Game,Timer froze when playing AI match,"Timer to continue and actions to
 happen",Timer froze and nothing happened,no,yes,Joey Kaz
9,2/25/2024,Game,"Stuck on endless loop on first turn of game during 
 selection phase. Just repeated pop ups of 
 ""Selection Phase""","Would let me select my 
 guardians","Time ran out and couldn't select
 guardians",No,Yes,Joey Kaz
2,2/25/2024,Main Page,Loading tutorials,"When clicking tutorial button, tutorial should load",nothing happens,yes,yes,Beverly Gramajo
1,2/25/2024,Game,"Cant proceed in tutorial, certain actions
 get blocked on half monitor screen",proceed with tutorial,blocked form completing,yes,yes,Jake Anderson
2,2/25/2024,Main Page,"Click on deck builder tutorial and it 
 wont proceed",visit tutorial,blocked from visiting,yes,Yes,Jake Anderson
5,2/25/2024,Main menu UI,Exiting addd friend menu doesn't exit,Exit add friend menu to main menu,Main page turns into blur image,yes,yes,Rmata Muadthong
10,2/25/2024,Decker build/ card selection,"""How to Obtain"" button doesn't work",New pop up that shows how to obtain card,Nothing happens,yes,yes,Rmata Muadthong
1,2/23/2024,Game,Clicking on tutorial elements before being prompted to do leads to softlock,Game should prevent me from pushing the button before or skip ahead if I already have,Tutorial waited for me to press the button but could no longer do so since I already did,Yes,Yes,Ricky Malagon
1,2/24/2024,Login,Doesn’t stay logged in.,To stay log-in in all tabs.,You have to log-in again in all new tabs.,yes,yes,Shiva Ramezani
2,2/24/2024,UI,Friend's list has no back option.,to be able to go back after seeing the list,It gets stuck in that page,yes,yes,Shiva Ramezani
3,2/24/2024,Game,inaccessible deck builder tutorial,deck builder tutorial is played,nothing,yes,yes,Sungbin Cho
5,2/24/2024,Game,"""set"" cards with ""flip"" effect, when activated during enemy turn, stops match","""flip"" effect plays, and enemy turn continues",game stops,yes,yes,Sungbin Cho
3,2/24/2024,Game,inaccessible deck builder tutorial,deck builder tutorial is played,nothing,yes,yes,Kevin Chaja
5,2/24/2024,Game,"""set"" cards with ""flip"" effect, when activated during enemy turn, stops match","""flip"" effect plays, and enemy turn continues",game stops,yes,yes,Kevin Chaja
1,2/25/2024,Game,user case: changing turns,Phase/Turn change button needing to be pressed for each transition,The turns automatically changed until reaching my main phase,yes,yes,Nolan Mendoza
2,2/25/2024,Login,"bug:after loggin in with email, game closed after 30 seconds of no movement and was unable to login again without closing browser",the game would remain open after being innactive for 30 seconds,"the play now window closed and stuck on ""Authenticating..."" until the browser was reopened",no,yes,Nolan Mendoza
1,2/25/2024,Main Page,Deck builder tutorial button not doing anything.,To take me to deck builder tutorial.,Game stayed on main page.,Yes,Yes,Monte Tamazyan
1,2/25/2024,UI/First Gameplay Tutorial,"bug: After dragging out the screen, the game no longer allows users to select highlighted cards.",Users should be able to select highlighted cards regardless of the screen size or position.,Selection of highlighted cards becomes non-responsive after dragging out the screen.,Yes,Yes,Abigail Macias
1,2/24/2024,UI,Deck Builder button tutorial not clickable,Start the decker tutorial,Take me back to homepage,Yes,Yes,Felix Moreno
2,2/25/2024,Game,AI Froze On Draw,AI responde on his turn,AI Froze on Draw Phase,No,Yes,Felix Moreno
2,2/25/2024,Link,Bug: Link is block,Company Laptop,Link is blocked,yes,yes,Moises Alvarez
1,2/25/2024,Game,Trying to play/test the game,Playable latency,Latency is way too high to play,yes,Yes,Joshua alvarado
2,2/25/2024,Game/Main Page,Bug: Deck Builder Tutorial does not take me to the tutorial,To be taken to the deck builder tutorial from the tutorials button on main page,"I clicked play on the dbt and nothing happened, even after waiting some seconds",yes,yes,Haylee Allen
5,2/25/2024,Game,"Bug: I tried playing the against AI Opp. in the Adventure mode, and the whole thing bugged out",Playable screen as I was able to do so in the first tutorial,"The screen went haywire, I tried this twice and the same thing happened the second time as well",yes,yes,Haylee Allen
1,2/24/2024,Main Page / Game,bug : build deck tutorial play button does not work,be able to play build deck tutorial when clicking on play,nothing happens when clicking play,yes,Yes,Tommy Tran
2,2/24/2024,Login,user case: having to relog every time the page is closed or refreshed,stay logged in,logs out,yes,yes,Tommy Tran
1,2/25/2024,Main Page,A frozen screen,Expected to leave online players list back to main screen and it all froze,Frozen,Yes,Yes,Jose Flores
2,2/25/2024,Login,Logged out,Expected to stay logged in after refreshing and completely logged out,Had to login again,Yes,Yes,Jose Flores
1,2/25/2024,Main Page,A frozen screen,Expected to leave online players list back to main screen and it all froze,Frozen,Yes,Yes,Kevin Chaja
2,2/25/2024,Login,Logged out,Expected to stay logged in after refreshing and completely logged out,Had to login again,Yes,Yes,Kevin Chaja
2,2/24/2024,game,Selecting the Build Deck didn't do anything after complete the first gameplay tutorial,Go to the Build deck tutorial,Did nothing/ went to the home screen,Yes,yes,Jainivash Korisal
2,2/22/2024,UI (Deck Builder),Adding card to deck adds it.,Card is added to deck.,"Cards add until a previously added card is removed, then they don't add.",Yes,Yes,Jason Ross
